

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 20:28:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3358 ;;      Params:         2       0       0       0       0
  3359 ;;      Locals:         0       0       0       0       0
  3360 ;;      Temps:          0       0       0       0       0
  3361 ;;      Totals:         2       0       0       0       0
  3362 ;;Total ram usage:        2 bytes
  3363 ;; Hardware stack levels used: 1
  3364 ;; Hardware stack levels required when called: 1
  3365 ;; This function calls:
  3366 ;;		_delay
  3367 ;; This function is called by:
  3368 ;;		_solar_tracker
  3369 ;;		_main
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373                           
  3374                           ;psect for function _debounce
  3375  021E                     _debounce:
  3376  021E                     l1446:	
  3377                           ;incstack = 0
  3378                           ; Regs used in _debounce: [wreg+status,2+status,0+pclath+cstack]
  3379                           
  3380                           
  3381                           ;newmain.c: 223: void debounce(int port);newmain.c: 224: {;newmain.c: 225:     if(port==
      +                          3)
  3382  021E  3003               	movlw	3
  3383  021F  0675               	xorwf	debounce@port,w
  3384  0220  0476               	iorwf	debounce@port+1,w
  3385  0221  1D03               	btfss	3,2
  3386  0222  2A24               	goto	u1121
  3387  0223  2A25               	goto	u1120
  3388  0224                     u1121:
  3389  0224  2A36               	goto	l1454
  3390  0225                     u1120:
  3391  0225  2A2F               	goto	l1452
  3392  0226                     l1450:
  3393                           
  3394                           ;newmain.c: 228:             delay(1000);
  3395  0226  30E8               	movlw	232
  3396  0227  00F0               	movwf	delay@t
  3397  0228  3003               	movlw	3
  3398  0229  00F1               	movwf	delay@t+1
  3399  022A  120A  118A  20A7  120A  118A  	fcall	_delay
  3400  022F                     l1452:
  3401                           
  3402                           ;newmain.c: 227:         while(!PORTBbits.RB3)
  3403  022F  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0230  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0231  1D86               	btfss	6,3	;volatile
  3406  0232  2A34               	goto	u1131
  3407  0233  2A35               	goto	u1130
  3408  0234                     u1131:
  3409  0234  2A26               	goto	l1450
  3410  0235                     u1130:
  3411  0235  2A65               	goto	l145
  3412  0236                     l1454:
  3413  0236  3004               	movlw	4
  3414  0237  0675               	xorwf	debounce@port,w
  3415  0238  0476               	iorwf	debounce@port+1,w
  3416  0239  1D03               	btfss	3,2
  3417  023A  2A3C               	goto	u1141
  3418  023B  2A3D               	goto	u1140
  3419  023C                     u1141:
  3420  023C  2A4E               	goto	l1462
  3421  023D                     u1140:
  3422  023D  2A47               	goto	l1460
  3423  023E                     l1458:
  3424                           
  3425                           ;newmain.c: 233:             delay(1000);
  3426  023E  30E8               	movlw	232
  3427  023F  00F0               	movwf	delay@t
  3428  0240  3003               	movlw	3
  3429  0241  00F1               	movwf	delay@t+1
  3430  0242  120A  118A  20A7  120A  118A  	fcall	_delay
  3431  0247                     l1460:
  3432                           
  3433                           ;newmain.c: 232:         while(!PORTBbits.RB4)
  3434  0247  1283               	bcf	3,5	;RP0=0, select bank0
  3435  0248  1303               	bcf	3,6	;RP1=0, select bank0
  3436  0249  1E06               	btfss	6,4	;volatile
  3437  024A  2A4C               	goto	u1151
  3438  024B  2A4D               	goto	u1150
  3439  024C                     u1151:
  3440  024C  2A3E               	goto	l1458
  3441  024D                     u1150:
  3442  024D  2A65               	goto	l145
  3443  024E                     l1462:
  3444  024E  3005               	movlw	5
  3445  024F  0675               	xorwf	debounce@port,w
  3446  0250  0476               	iorwf	debounce@port+1,w
  3447  0251  1D03               	btfss	3,2
  3448  0252  2A54               	goto	u1161
  3449  0253  2A55               	goto	u1160
  3450  0254                     u1161:
  3451  0254  2A65               	goto	l145
  3452  0255                     u1160:
  3453  0255  2A5F               	goto	l1468
  3454  0256                     l1466:
  3455                           
  3456                           ;newmain.c: 238:             delay(1000);
  3457  0256  30E8               	movlw	232
  3458  0257  00F0               	movwf	delay@t
  3459  0258  3003               	movlw	3
  3460  0259  00F1               	movwf	delay@t+1
  3461  025A  120A  118A  20A7  120A  118A  	fcall	_delay
  3462  025F                     l1468:
  3463                           
  3464                           ;newmain.c: 237:         while(!PORTBbits.RB5)
  3465  025F  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0260  1303               	bcf	3,6	;RP1=0, select bank0
  3467  0261  1E86               	btfss	6,5	;volatile
  3468  0262  2A64               	goto	u1171
  3469  0263  2A65               	goto	u1170
  3470  0264                     u1171:
  3471  0264  2A56               	goto	l1466
  3472  0265                     u1170:
  3473  0265                     l145:
  3474  0265  0008               	return
  3475  0266                     __end_of_debounce:
  3476                           
  3477                           	psect	text12
  3478  00A7                     __ptext12:	
  3479 ;; *************** function _delay *****************
  3480 ;; Defined at:
  3481 ;;		line 138 in file "newmain.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  t               2    0[COMMON] int 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  i               2    3[COMMON] int 
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3495 ;;      Params:         2       0       0       0       0
  3496 ;;      Locals:         2       0       0       0       0
  3497 ;;      Temps:          1       0       0       0       0
  3498 ;;      Totals:         5       0       0       0       0
  3499 ;;Total ram usage:        5 bytes
  3500 ;; Hardware stack levels used: 1
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_debounce
  3505 ;;		_solar_tracker
  3506 ;;		_main
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _delay
  3512  00A7                     _delay:
  3513  00A7                     l1344:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _delay: [wreg+status,2]
  3516                           
  3517                           
  3518                           ;newmain.c: 138: void delay(int t);newmain.c: 139: {;newmain.c: 140:     int i;;newmain.
      +                          c: 141:     for(i=0;i<t;i++);
  3519  00A7  01F3               	clrf	delay@i
  3520  00A8  01F4               	clrf	delay@i+1
  3521  00A9  28B0               	goto	l86
  3522  00AA                     l1346:
  3523  00AA  3001               	movlw	1
  3524  00AB  07F3               	addwf	delay@i,f
  3525  00AC  1803               	skipnc
  3526  00AD  0AF4               	incf	delay@i+1,f
  3527  00AE  3000               	movlw	0
  3528  00AF  07F4               	addwf	delay@i+1,f
  3529  00B0                     l86:
  3530  00B0  0874               	movf	delay@i+1,w
  3531  00B1  3A80               	xorlw	128
  3532  00B2  00F2               	movwf	??_delay
  3533  00B3  0871               	movf	delay@t+1,w
  3534  00B4  3A80               	xorlw	128
  3535  00B5  0272               	subwf	??_delay,w
  3536  00B6  1D03               	skipz
  3537  00B7  28BA               	goto	u975
  3538  00B8  0870               	movf	delay@t,w
  3539  00B9  0273               	subwf	delay@i,w
  3540  00BA                     u975:
  3541  00BA  1C03               	skipc
  3542  00BB  28BD               	goto	u971
  3543  00BC  28BE               	goto	u970
  3544  00BD                     u971:
  3545  00BD  28AA               	goto	l1346
  3546  00BE                     u970:
  3547  00BE                     l89:
  3548  00BE  0008               	return
  3549  00BF                     __end_of_delay:
  3550                           
  3551                           	psect	text13
  3552  0092                     __ptext13:	
  3553 ;; *************** function _check_temperature *****************
  3554 ;; Defined at:
  3555 ;;		line 360 in file "newmain.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  temperature     2    0[COMMON] int 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;		None
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  2    0[COMMON] int 
  3562 ;; Registers used:
  3563 ;;		wreg, status,2, btemp+1
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3569 ;;      Params:         2       0       0       0       0
  3570 ;;      Locals:         0       0       0       0       0
  3571 ;;      Temps:          0       0       0       0       0
  3572 ;;      Totals:         2       0       0       0       0
  3573 ;;Total ram usage:        2 bytes
  3574 ;; Hardware stack levels used: 1
  3575 ;; This function calls:
  3576 ;;		Nothing
  3577 ;; This function is called by:
  3578 ;;		_solar_tracker
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           
  3583                           ;psect for function _check_temperature
  3584  0092                     _check_temperature:
  3585  0092                     l1470:	
  3586                           ;incstack = 0
  3587                           ; Regs used in _check_temperature: [wreg+status,2+btemp+1]
  3588                           
  3589                           
  3590                           ;newmain.c: 360: int check_temperature(int temperature);newmain.c: 361: {;newmain.c: 362
      +                          :     if(temperature>40)
  3591  0092  0871               	movf	check_temperature@temperature+1,w
  3592  0093  3A80               	xorlw	128
  3593  0094  00FF               	movwf	btemp+1
  3594  0095  3080               	movlw	128
  3595  0096  027F               	subwf	btemp+1,w
  3596  0097  1D03               	skipz
  3597  0098  289B               	goto	u1185
  3598  0099  3029               	movlw	41
  3599  009A  0270               	subwf	check_temperature@temperature,w
  3600  009B                     u1185:
  3601  009B  1C03               	skipc
  3602  009C  289E               	goto	u1181
  3603  009D  289F               	goto	u1180
  3604  009E                     u1181:
  3605  009E  28A4               	goto	l1476
  3606  009F                     u1180:
  3607  009F                     l1472:
  3608                           
  3609                           ;newmain.c: 363:         return 1;
  3610  009F  3001               	movlw	1
  3611  00A0  00F0               	movwf	?_check_temperature
  3612  00A1  3000               	movlw	0
  3613  00A2  00F1               	movwf	?_check_temperature+1
  3614  00A3  28A6               	goto	l189
  3615  00A4                     l1476:
  3616                           
  3617                           ;newmain.c: 364:     return 0;
  3618  00A4  01F0               	clrf	?_check_temperature
  3619  00A5  01F1               	clrf	?_check_temperature+1
  3620  00A6                     l189:
  3621  00A6  0008               	return
  3622  00A7                     __end_of_check_temperature:
  3623                           
  3624                           	psect	text14
  3625  00F7                     __ptext14:	
  3626 ;; *************** function _change_heater_state *****************
  3627 ;; Defined at:
  3628 ;;		line 367 in file "newmain.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;		None
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		status,0
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3642 ;;      Params:         0       0       0       0       0
  3643 ;;      Locals:         0       0       0       0       0
  3644 ;;      Temps:          0       0       0       0       0
  3645 ;;      Totals:         0       0       0       0       0
  3646 ;;Total ram usage:        0 bytes
  3647 ;; Hardware stack levels used: 1
  3648 ;; This function calls:
  3649 ;;		Nothing
  3650 ;; This function is called by:
  3651 ;;		_solar_tracker
  3652 ;;		_main
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _change_heater_state
  3658  00F7                     _change_heater_state:
  3659  00F7                     l1482:	
  3660                           ;incstack = 0
  3661                           ; Regs used in _change_heater_state: [status,0]
  3662                           
  3663                           
  3664                           ;newmain.c: 369:     PORTCbits.RC5 = !PORTCbits.RC5;
  3665  00F7  1003               	clrc
  3666  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  3667  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  3668  00FA  1E87               	btfss	7,5	;volatile
  3669  00FB  1403               	setc
  3670  00FC  1803               	btfsc	3,0
  3671  00FD  28FF               	goto	u1191
  3672  00FE  2903               	goto	u1190
  3673  00FF                     u1191:
  3674  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  3675  0100  1303               	bcf	3,6	;RP1=0, select bank0
  3676  0101  1687               	bsf	7,5	;volatile
  3677  0102  2906               	goto	u1204
  3678  0103                     u1190:
